
    // Navigation
    home: "Home",
    enterData: "Enter Data",
    suggestions: "Suggestions",
    history: "History",
    weather: "Weather",
    disease: "Disease",
    market: "Market",
    changeLanguage: "हिन्दी",

    profile: "Profile",
    profile_subtitle: "Manage your account and farm details",
    user_name: "Name",
    user_email: "Email",
    user_phone: "Phone",
    user_location: "Location",
    farm_info: "Farm Information",
    farm_size: "Farm Size (acres)",
    soil_type: "Soil Type",
    main_crops: "Main Crops",
    experience: "Experience (years)",
    personal_info: "Personal Information",
    edit_profile: "Edit Profile",
    cancel_edit: "Cancel",
    save_changes: "Save Changes",
    logout: "Logout",
    logout_confirm: "Are you sure you want to logout?",
    cancel: "Cancel",
    success_title: "Success",
    profile_updated: "Profile updated successfully!",
    error_title: "Error",
    error_saving_profile: "Failed to save profile.",
    error_loading_profile: "Error loading profile.",
    logout_error: "Logout failed.",
    loading_profile: "Loading profile...",
    user_not_found: "User not found.",

    // Dashboard & General UI (NEW)
    welcomeBack: "Welcome back! 👋",
    quickAccess: "Quick Access",
    smartCropRecommendation: "Smart Crop Recommendation System",
    smartCropSubtitle:
      "Get AI-powered crop suggestions based on your soil and weather conditions",
    uploadPhotoFile: "Upload Photo/File",
    uploadSubtitle: "Auto-detect soil & weather values",
    todaysOverview: "Today's Overview",
    viewAnalytics: "View Analytics",
    analyticsSubtitle: "Check historical yield data and trends",
    pageTitle: "Enter Farm Data",
    pageSubtitle:
      "Provide your soil and weather information for personalized crop recommendations.",
    voice: "Voice",

    // Weather Details
    title: "Weather Forecast",
    subtitle: "Amaravati, AP - Updated",
    sevenDayForecast: "7-Day Weather Forecast",
    todaysWeather: "Today's Weather",
    temperature: "Temperature",
    humidity: "Humidity",
    rainfall: "Rainfall",
    windSpeed: "Wind Speed",
    today: "Today",
    tomorrow: "Tomorrow",
    feelsLike: "Feels like",
    uvIndex: "UV Index",
    todaysForecast: "Today's Forecast",
    threeMonthOutlook: "3-Month Outlook",
    climateAverages: "Climate Averages",
    alerts: "Alerts & Recommendations",
    rain: "Rain",
    avgTemp: "Average Temperature",
    annualRainfall: "Annual Rainfall",
    avgHumidity: "Average Humidity",
    growingSeasons: "Best Growing Seasons",
    winter: "Winter (Nov-Feb)",
    spring: "Spring (Mar-May)",
    postMonsoon: "Post-Monsoon",

    // Crop Recommendations
    cropSuggestionsTitle: "Crop Recommendations",
    cropSuggestionsSubtitle: "AI-powered suggestions based on your farm data",
    analyzingData: "Analyzing your farm data...",
    soilMatch: "Soil Match",
    weatherSuitability: "Weather Suitability",
    yieldPotential: "Yield Potential",
    duration: "Duration",
    waterRequirement: "Water Requirement",
    totalYield: "Expected Yield",
    whyThisCrop: "Why this crop?",
    matchPercentage: "Match",
    highYield: "High",
    mediumYield: "Medium",
    lowYield: "Low",
    highWater: "High",
    mediumWater: "Medium",
    lowWater: "Low",
    tons: "tons",
    phLevel: "pH Level",
    nitrogen: "Nitrogen (N)",
    phosphorus: "Phosphorus (P)",
    potassium: "Potassium (K)",
    overallGood: "Overall: Good",

    // Form inputs
    landSize: "Land Size",
    soilType: "Soil Type",
    climateCondition: "Climate Condition",
    irrigationAvailable: "Irrigation Available",

    // Disease Detection
    diseaseTitle: "Disease Detection",
    diseaseSubtitle:
      "Upload a crop image and describe the issue for AI-powered analysis.",
    uploadPlaceholder: "No image uploaded yet",
    fromGallery: "From Gallery",
